"[375.50614238844634, 2735.5054890670444]","[375.50614238844634, 5935.616785399597]","[375.50614238844634, 5520.439358045624]","[375.50614238844634, 4770.559183014061]","[375.50614238844634, 2910.053131650522]","[375.50614238844634, 2641.721612457583]","[375.50614238844634, 4198.243832287637]","[375.50614238844634, 5049.868749401461]","[375.50614238844634, 4132.323169913027]","[375.50614238844634, 5309.246473838786]"
"[174.3225839890107, 3565.0082940279367]","[174.3225839890107, 4193.178600649058]","[174.3225839890107, 5245.733680664006]","[174.3225839890107, 5254.613180419038]","[174.3225839890107, 5560.167056282364]","[174.3225839890107, 5443.430892843296]","[174.3225839890107, 2764.0695058129068]","[174.3225839890107, 5061.9582232589655]","[174.3225839890107, 4099.781514072293]","[174.3225839890107, 5197.1270533069455]"
"[1773.6717472554853, 3114.8612923584033]","[1773.6717472554853, 3242.8703175373366]","[1773.6717472554853, 5275.254443810892]","[1773.6717472554853, 4876.162951781243]","[1773.6717472554853, 3988.907491137794]","[1773.6717472554853, 3057.477763988113]","[1773.6717472554853, 3211.3393924596385]","[1773.6717472554853, 5198.277343420001]","[1773.6717472554853, 4267.117534043349]","[1773.6717472554853, 5481.187104325301]"
"[2725.5931696066673, 5258.422193646937]","[2725.5931696066673, 5215.925170519131]","[2725.5931696066673, 5169.67872916449]","[2725.5931696066673, 4192.223837051013]","[2725.5931696066673, 4150.2354210129]","[2725.5931696066673, 3738.0350571164636]","[2725.5931696066673, 3886.3322481144437]","[2725.5931696066673, 5304.6438416509645]"
"[1277.9688488659535, 3504.2300986010414]","[1277.9688488659535, 3938.804586227254]","[1277.9688488659535, 3846.8063134480794]","[1277.9688488659535, 4896.803623059583]","[1277.9688488659535, 5188.103728546893]","[1277.9688488659535, 4118.524157581034]","[1277.9688488659535, 5512.070915689073]","[1277.9688488659535, 3933.110346498317]","[1277.9688488659535, 3728.095047192908]","[1277.9688488659535, 2771.331057546701]"
"[2110.867843696618, 3220.80703329019]","[2110.867843696618, 3552.4706043361043]","[2110.867843696618, 4880.453978847242]","[2110.867843696618, 5612.907431230942]","[2110.867843696618, 4513.294087480492]","[2110.867843696618, 3290.599704406204]","[2110.867843696618, 4960.417075495712]","[2110.867843696618, 5725.192905234507]","[2110.867843696618, 3550.9925169865037]","[2110.867843696618, 3146.901736510003]"
"[1701.5716049298278, 5308.414218644856]","[1701.5716049298278, 3772.99748351242]","[1701.5716049298278, 4301.98480858919]","[1701.5716049298278, 4448.592678399748]","[1701.5716049298278, 2802.279484733276]","[1701.5716049298278, 3990.9603310573375]","[1701.5716049298278, 2809.74975486109]","[1701.5716049298278, 3025.613579631161]","[1701.5716049298278, 4558.394587732364]","[1701.5716049298278, 5119.203917089486]"
"[281.2365743102581, 4240.3635955933205]","[281.2365743102581, 3759.680702140026]","[281.2365743102581, 5099.514570677397]","[281.2365743102581, 5214.666934075753]","[281.2365743102581, 5246.598826759333]","[281.2365743102581, 2876.5625210526596]","[281.2365743102581, 4163.712882195035]","[281.2365743102581, 2999.5224153590966]","[281.2365743102581, 4593.099405444511]","[281.2365743102581, 5301.1321800366895]"
"[1142.3389890472974, 5290.184144902878]","[1142.3389890472974, 4737.530014712149]","[1142.3389890472974, 4515.646942877693]","[1142.3389890472974, 3181.7416909581925]","[1142.3389890472974, 3655.7796708975457]","[1142.3389890472974, 3829.106695647144]","[1142.3389890472974, 3483.1480855653117]","[1142.3389890472974, 3505.5564489151393]","[1142.3389890472974, 5103.216315215273]","[1142.3389890472974, 3310.5064186900927]"
"[1327.8083315492006, 5219.413119573883]","[1327.8083315492006, 3584.224699055965]","[1327.8083315492006, 3567.998682828109]","[1327.8083315492006, 5442.810464350359]","[1327.8083315492006, 3475.5527218090983]","[1327.8083315492006, 5321.000215529532]","[1327.8083315492006, 5245.757548008515]","[1327.8083315492006, 4012.786238601554]","[1327.8083315492006, 4741.875949078117]","[1327.8083315492006, 2572.9391994267944]"
"[1183.7326413364426, 3634.10218299356]","[1183.7326413364426, 4814.434848757444]","[1183.7326413364426, 2410.8426824090684]","[1183.7326413364426, 3897.8650086657753]","[1183.7326413364426, 2456.89347151108]","[1183.7326413364426, 5066.194994104544]","[1183.7326413364426, 4913.013766795225]","[1183.7326413364426, 3504.969173527925]","[1183.7326413364426, 2468.8697987354844]","[1183.7326413364426, 5019.186648002687]"
"[1711.2554841899953, 5280.673258587554]","[1711.2554841899953, 4069.4421959901315]","[1711.2554841899953, 4259.2578077500075]","[1711.2554841899953, 4367.006643958006]","[1711.2554841899953, 3050.4292788888088]","[1711.2554841899953, 3981.2875652547737]","[1711.2554841899953, 4196.535012096327]","[1711.2554841899953, 4431.041489467145]","[1711.2554841899953, 3048.5954652703585]","[1711.2554841899953, 4136.43099249402]"
"[1989.0054693594122, 4692.835475025241]","[1989.0054693594122, 4621.736590049968]","[1989.0054693594122, 3409.5699503316705]","[1989.0054693594122, 3051.196134267162]","[1989.0054693594122, 4314.104450819853]","[1989.0054693594122, 3225.8446822550163]","[1989.0054693594122, 3413.082978447248]","[1989.0054693594122, 3150.102697742256]","[1989.0054693594122, 5453.250207734333]","[1989.0054693594122, 4500.403460248515]"
"[1643.1958518023685, 4391.135642592842]","[1643.1958518023685, 4274.595296314476]","[1643.1958518023685, 2799.4290765534815]","[1643.1958518023685, 5549.372151712952]","[1643.1958518023685, 5570.210150409055]","[1643.1958518023685, 2896.245016803621]","[1643.1958518023685, 2829.954941832204]","[1643.1958518023685, 3942.2125770408293]","[1643.1958518023685, 4228.200018056174]","[1643.1958518023685, 4439.668520893834]"
"[2216.1042656560503, 4734.597836171227]","[2216.1042656560503, 3384.11193173154]","[2216.1042656560503, 4767.089408333665]","[2216.1042656560503, 4442.615106875948]","[2216.1042656560503, 3669.117576793742]","[2216.1042656560503, 5532.868180746565]","[2216.1042656560503, 3634.914904727033]","[2216.1042656560503, 3309.807202484344]","[2216.1042656560503, 4574.8568584596105]","[2216.1042656560503, 3406.695950896019]"
"[1735.8671469918702, 4169.081465609656]","[1735.8671469918702, 3842.726185126422]","[1735.8671469918702, 3194.3853179658317]","[1735.8671469918702, 5794.950406970396]","[1735.8671469918702, 4009.5710849772213]","[1735.8671469918702, 4128.767394573748]","[1735.8671469918702, 4673.713399337526]","[1735.8671469918702, 5236.743651607038]","[1735.8671469918702, 4495.92076903099]","[1735.8671469918702, 4217.627607043734]"
"[2235.5480034707784, 3604.8705533378134]","[2235.5480034707784, 4748.0958548067165]","[2235.5480034707784, 4299.50986352904]","[2235.5480034707784, 4588.387203765252]","[2235.5480034707784, 4730.319151364012]","[2235.5480034707784, 4683.489873658297]"
"[1353.9945329563795, 3434.1659511528546]","[1353.9945329563795, 3508.0337138432774]","[1353.9945329563795, 3833.6984939969147]","[1353.9945329563795, 4276.341419603217]","[1353.9945329563795, 5136.208023374411]","[1353.9945329563795, 4899.924166951709]","[1353.9945329563795, 2681.5319681796095]","[1353.9945329563795, 4214.6139963847545]","[1353.9945329563795, 3920.5628056285586]","[1353.9945329563795, 5095.524521105576]"
"[2500.753050340611, 5011.125307585136]","[2500.753050340611, 4893.929113055683]","[2500.753050340611, 4589.675955154921]","[2500.753050340611, 3845.855367922417]","[2500.753050340611, 3962.364959912122]","[2500.753050340611, 3627.3240517170907]","[2500.753050340611, 4881.778660766789]","[2500.753050340611, 3741.6114421633392]","[2500.753050340611, 3817.266785819651]","[2500.753050340611, 5071.695922969474]"
"[1202.2377503318548, 3745.806267187712]","[1202.2377503318548, 4908.491730262789]","[1202.2377503318548, 5365.325476041019]","[1202.2377503318548, 3258.3012390279396]","[1202.2377503318548, 5346.280057634196]","[1202.2377503318548, 4885.840727956613]","[1202.2377503318548, 3975.866237640102]","[1202.2377503318548, 4917.797966075663]","[1202.2377503318548, 3656.8071939295087]","[1202.2377503318548, 2399.79753300421]"
"[2930.074634450279, 5382.349905122963]","[2930.074634450279, 5292.322555121899]","[2930.074634450279, 5332.777925176841]","[2930.074634450279, 5131.559611022056]","[2930.074634450279, 5501.804940081786]","[2930.074634450279, 5343.88965766877]"
"[873.2340492737362, 2314.209778103571]","[873.2340492737362, 3641.5886417174697]","[873.2340492737362, 2314.1434212746285]","[873.2340492737362, 3045.9813816521414]","[873.2340492737362, 5516.9396059602295]","[873.2340492737362, 4402.124266659904]","[873.2340492737362, 3204.933135026173]","[873.2340492737362, 2982.9389169972715]","[873.2340492737362, 3526.7575922441706]","[873.2340492737362, 4542.697181828299]"
"[2884.4737909124105, 3940.744942734225]","[2884.4737909124105, 4171.605707320205]","[2884.4737909124105, 4005.7018795638674]","[2884.4737909124105, 5632.049476374943]","[2884.4737909124105, 4347.938218209319]","[2884.4737909124105, 5258.41125061143]","[2884.4737909124105, 5302.043887021989]","[2884.4737909124105, 4239.351687697324]"
"[2787.0382493519414, 3964.3273299506905]","[2787.0382493519414, 4018.3353050056007]","[2787.0382493519414, 4045.250286184879]","[2787.0382493519414, 5030.746670127394]","[2787.0382493519414, 4071.3341973244333]"
"[1652.1698458096973, 3786.048664938983]","[1652.1698458096973, 3030.043207271945]","[1652.1698458096973, 3991.9367407890736]","[1652.1698458096973, 5125.193760957645]","[1652.1698458096973, 5584.595830721675]","[1652.1698458096973, 5327.488779952238]","[1652.1698458096973, 3913.602648209163]","[1652.1698458096973, 4244.651257782164]","[1652.1698458096973, 2778.4759334982928]","[1652.1698458096973, 4378.48415552312]"
"[1819.945556572386, 5041.642386622446]","[1819.945556572386, 3067.79551655724]","[1819.945556572386, 4005.129355969054]","[1819.945556572386, 3042.676371480956]","[1819.945556572386, 3908.447290828439]","[1819.945556572386, 3235.9303702105226]","[1819.945556572386, 3187.130524899893]","[1819.945556572386, 4037.184134230025]","[1819.945556572386, 4069.6218427257572]","[1819.945556572386, 3028.7714894050564]"
"[2736.554841406292, 3744.5387657328006]","[2736.554841406292, 4038.847651603128]","[2736.554841406292, 5317.616196228642]","[2736.554841406292, 5367.549611112184]","[2736.554841406292, 4087.8400193409793]","[2736.554841406292, 4177.772677075334]","[2736.554841406292, 5365.920975286557]","[2736.554841406292, 3969.919200857031]","[2736.554841406292, 5052.431094384824]"
"[1797.30634201065, 3150.2619046845684]","[1797.30634201065, 3268.3431813464986]","[1797.30634201065, 4702.05459417846]","[1797.30634201065, 5569.668271305944]","[1797.30634201065, 4217.779552870378]","[1797.30634201065, 3012.3703664232444]","[1797.30634201065, 5673.714758647187]","[1797.30634201065, 3227.4957829640116]","[1797.30634201065, 4666.88060259909]","[1797.30634201065, 3083.6825717226184]"
"[2138.870340947007, 5026.095255654938]","[2138.870340947007, 3460.2696840457465]","[2138.870340947007, 4616.962015304884]","[2138.870340947007, 4653.757530980952]","[2138.870340947007, 4664.298814401495]","[2138.870340947007, 3630.5400571431182]","[2138.870340947007, 4906.766376474614]","[2138.870340947007, 4536.807103275505]","[2138.870340947007, 3260.0930624189077]","[2138.870340947007, 3431.865464572359]"
"[2286.2313325276327, 4909.266156226427]","[2286.2313325276327, 3399.7677572679786]","[2286.2313325276327, 3735.542098165021]","[2286.2313325276327, 3363.657331344628]","[2286.2313325276327, 4613.091021131455]","[2286.2313325276327, 3313.925439414604]","[2286.2313325276327, 3778.092761516606]","[2286.2313325276327, 5087.730172192659]"
"[2671.413887176679, 5209.753186935067]","[2671.413887176679, 3768.396282399084]","[2671.413887176679, 5381.139893338082]","[2671.413887176679, 4138.227797042784]","[2671.413887176679, 5232.92198791107]","[2671.413887176679, 3784.2151382014495]","[2671.413887176679, 4015.872097043196]","[2671.413887176679, 3745.765551759662]","[2671.413887176679, 5042.7315389379555]"
"[1078.6596148736826, 3633.1924006123077]","[1078.6596148736826, 3578.3877870864017]","[1078.6596148736826, 2400.7437400863464]","[1078.6596148736826, 5100.95982610672]","[1078.6596148736826, 2449.1940872236]","[1078.6596148736826, 3868.998627107136]","[1078.6596148736826, 4715.458068909717]","[1078.6596148736826, 4836.596002697987]","[1078.6596148736826, 3722.7469579756184]","[1078.6596148736826, 4332.510232997961]"
"[1975.3188782519685, 3435.145945374921]","[1975.3188782519685, 3135.231965256197]","[1975.3188782519685, 5485.157693337809]","[1975.3188782519685, 4638.546381484168]","[1975.3188782519685, 4573.794961085836]","[1975.3188782519685, 4182.068383706171]","[1975.3188782519685, 3344.897369281761]","[1975.3188782519685, 4402.171114022283]","[1975.3188782519685, 3359.498918834447]","[1975.3188782519685, 4723.093484031162]"
"[2972.9141046082173, 4005.7892070036405]","[2972.9141046082173, 5780.206400999459]","[2972.9141046082173, 4432.922710878458]","[2972.9141046082173, 5666.57403901514]","[2972.9141046082173, 4280.595793874823]","[2972.9141046082173, 4133.002051413972]","[2972.9141046082173, 5262.372326623019]"
"[1965.6463089682716, 4541.347825766018]","[1965.6463089682716, 2977.7032387593035]","[1965.6463089682716, 5411.23727107534]","[1965.6463089682716, 3010.381028155617]","[1965.6463089682716, 3211.6498671305876]","[1965.6463089682716, 4560.550050419728]","[1965.6463089682716, 4512.327108789602]","[1965.6463089682716, 4535.386103098136]","[1965.6463089682716, 4601.620128757488]","[1965.6463089682716, 4658.397459483166]"
"[300.5995334000786, 2954.349887559317]","[300.5995334000786, 4816.948893891655]","[300.5995334000786, 5167.9945086993175]","[300.5995334000786, 5494.248107918566]","[300.5995334000786, 3931.932606266536]","[300.5995334000786, 4278.776390394524]","[300.5995334000786, 5646.511385627533]","[300.5995334000786, 5009.183803257951]","[300.5995334000786, 4041.5155247985595]","[300.5995334000786, 4428.146663450363]"
"[2154.6021178435585, 4624.45352974689]","[2154.6021178435585, 3299.5017063023456]","[2154.6021178435585, 4656.4783573378845]","[2154.6021178435585, 3578.262966319022]","[2154.6021178435585, 3206.0543640296664]","[2154.6021178435585, 3454.387500031955]","[2154.6021178435585, 4922.687695631653]","[2154.6021178435585, 3626.412508876327]","[2154.6021178435585, 3607.555188851827]","[2154.6021178435585, 3343.7889670700383]"
"[2737.602950961404, 4083.9050893204226]","[2737.602950961404, 4234.257125263289]","[2737.602950961404, 5017.168686031006]","[2737.602950961404, 5269.397898446916]","[2737.602950961404, 3789.933749777011]","[2737.602950961404, 4209.027721036773]","[2737.602950961404, 4093.0125695218894]"
"[1936.0741067236204, 5837.608865552123]","[1936.0741067236204, 3175.321109648746]","[1936.0741067236204, 4538.361796736583]","[1936.0741067236204, 4330.230534869248]","[1936.0741067236204, 4486.448601064552]","[1936.0741067236204, 3106.9296607123824]","[1936.0741067236204, 4470.513769725374]","[1936.0741067236204, 3338.422238362784]","[1936.0741067236204, 5717.020973172111]","[1936.0741067236204, 4425.80608414383]"
"[2592.9655196774747, 5438.656793838021]","[2592.9655196774747, 3735.127682141452]","[2592.9655196774747, 5089.414383264745]","[2592.9655196774747, 3615.766189041539]","[2592.9655196774747, 3695.1193190236463]","[2592.9655196774747, 4062.872207092271]","[2592.9655196774747, 3781.6409750305584]","[2592.9655196774747, 5419.6552151658825]"
"[2755.2197034290984, 3805.536212161546]","[2755.2197034290984, 4131.492032545122]","[2755.2197034290984, 3770.016220532191]","[2755.2197034290984, 4250.899767341754]","[2755.2197034290984, 4117.386368230404]","[2755.2197034290984, 4112.264338092443]","[2755.2197034290984, 5581.167179683054]","[2755.2197034290984, 4108.781188510146]"
"[1010.2963230195584, 3263.0164623976443]","[1010.2963230195584, 5685.215159013772]","[1010.2963230195584, 5120.987300495138]","[1010.2963230195584, 4916.779474161016]","[1010.2963230195584, 4932.098572629457]","[1010.2963230195584, 2235.1467923857385]","[1010.2963230195584, 4602.7738778009825]","[1010.2963230195584, 4981.85358536951]","[1010.2963230195584, 5727.546832868211]","[1010.2963230195584, 2342.787583811429]"
"[918.6800240263976, 2361.5970593175507]","[918.6800240263976, 3387.212037691631]","[918.6800240263976, 3675.137994973065]","[918.6800240263976, 5660.829194385433]","[918.6800240263976, 3202.033442066854]","[918.6800240263976, 2296.058409679833]","[918.6800240263976, 4810.578658726114]","[918.6800240263976, 3744.6853665119265]","[918.6800240263976, 3678.057627133549]","[918.6800240263976, 3134.7632449046982]"
"[2769.0879551672497, 4130.448714283491]","[2769.0879551672497, 3874.4669672009923]","[2769.0879551672497, 5139.782104445505]","[2769.0879551672497, 4068.3162941584387]","[2769.0879551672497, 3819.8406484671304]","[2769.0879551672497, 5632.097020887634]","[2769.0879551672497, 4152.197147634598]"
"[1199.4262619374365, 2616.5585197896953]","[1199.4262619374365, 4054.137568967177]","[1199.4262619374365, 3503.066980781131]","[1199.4262619374365, 2247.2578587829803]","[1199.4262619374365, 3411.7309450052962]","[1199.4262619374365, 5118.843653781988]","[1199.4262619374365, 5049.888398606898]","[1199.4262619374365, 3738.5630794399904]","[1199.4262619374365, 3505.6912890578733]","[1199.4262619374365, 4917.084285167806]"
"[2197.0308224574287, 3281.9193941539456]","[2197.0308224574287, 3331.710596658825]","[2197.0308224574287, 3248.6980541248086]","[2197.0308224574287, 4761.424716803546]","[2197.0308224574287, 4787.3336314187145]","[2197.0308224574287, 4558.832266754108]","[2197.0308224574287, 4507.529386338878]","[2197.0308224574287, 3275.268796346401]","[2197.0308224574287, 3578.133901605711]"
"[2162.3137374280404, 4798.070096128462]","[2162.3137374280404, 4886.254613265623]","[2162.3137374280404, 3269.366092199307]","[2162.3137374280404, 4610.285809998362]","[2162.3137374280404, 3571.975388128896]","[2162.3137374280404, 4879.253632468139]","[2162.3137374280404, 5004.089865492858]","[2162.3137374280404, 4534.169017372931]","[2162.3137374280404, 3165.1752429109506]","[2162.3137374280404, 3226.360388165138]"
"[1182.0764405932514, 2445.1448678702463]","[1182.0764405932514, 4987.386371016135]","[1182.0764405932514, 5047.626027556478]","[1182.0764405932514, 2554.2928119949233]","[1182.0764405932514, 5756.302074809472]","[1182.0764405932514, 4977.0417940038005]","[1182.0764405932514, 4043.90189089335]","[1182.0764405932514, 3886.958576125404]","[1182.0764405932514, 2361.0891680363]","[1182.0764405932514, 5733.671595274711]"
"[2153.304692582915, 3328.257944935461]","[2153.304692582915, 5020.394783680113]","[2153.304692582915, 3630.4638972895345]","[2153.304692582915, 4870.1376690848965]","[2153.304692582915, 3267.020473991271]","[2153.304692582915, 3436.016186887308]","[2153.304692582915, 3578.61816207013]","[2153.304692582915, 3404.8346142880514]","[2153.304692582915, 4781.437269448663]","[2153.304692582915, 4749.422013976373]"
"[1302.276070426131, 2587.4519925960785]","[1302.276070426131, 4964.118532617501]","[1302.276070426131, 3566.2270400949546]","[1302.276070426131, 4649.467642737168]","[1302.276070426131, 4940.719874639879]","[1302.276070426131, 3829.4445916543955]","[1302.276070426131, 4835.239355065339]","[1302.276070426131, 4456.837444916428]","[1302.276070426131, 5246.658389944106]","[1302.276070426131, 4192.122294243859]"
"[1653.6805008038857, 5310.508133704318]","[1653.6805008038857, 4423.739124868932]","[1653.6805008038857, 3060.7913778798484]","[1653.6805008038857, 2988.973214713428]","[1653.6805008038857, 3921.403830900461]","[1653.6805008038857, 3134.347489247122]","[1653.6805008038857, 5067.313871653949]","[1653.6805008038857, 5477.14888752538]","[1653.6805008038857, 3079.947059939983]","[1653.6805008038857, 4275.139101494496]"
"[1064.3347646632897, 3198.4269462251636]","[1064.3347646632897, 3716.6234086696454]","[1064.3347646632897, 3323.7310691496677]","[1064.3347646632897, 4717.933325745094]","[1064.3347646632897, 4493.654433048603]","[1064.3347646632897, 2554.2317211084983]","[1064.3347646632897, 5030.587274645308]","[1064.3347646632897, 3464.1981140519765]","[1064.3347646632897, 5080.776190437279]","[1064.3347646632897, 2360.8983389007035]"
"[1185.5984607481885, 2684.8813100354773]","[1185.5984607481885, 2420.69620664858]","[1185.5984607481885, 3974.288270876559]","[1185.5984607481885, 4799.940354233371]","[1185.5984607481885, 3640.0478014194123]","[1185.5984607481885, 5218.282424814867]","[1185.5984607481885, 5832.804679105306]","[1185.5984607481885, 3738.405432447717]","[1185.5984607481885, 3879.163168662993]","[1185.5984607481885, 3638.057640106995]"
"[2295.6218995130243, 5839.092312473343]","[2295.6218995130243, 3512.4454523683453]","[2295.6218995130243, 3322.3416538243373]","[2295.6218995130243, 3369.6488070082496]","[2295.6218995130243, 5046.637152881299]","[2295.6218995130243, 4786.658569265436]","[2295.6218995130243, 3357.8771747734218]","[2295.6218995130243, 4721.4252027162565]","[2295.6218995130243, 4746.168286906435]","[2295.6218995130243, 3790.147822429627]"
"[1803.227184533684, 4348.74316224135]","[1803.227184533684, 3223.25232062503]","[1803.227184533684, 2956.559373866027]","[1803.227184533684, 3081.5245648084256]","[1803.227184533684, 5669.7865851981705]","[1803.227184533684, 3215.6710295289795]","[1803.227184533684, 5359.554455091472]","[1803.227184533684, 4138.605240913283]","[1803.227184533684, 2975.997690247843]","[1803.227184533684, 3123.0346287404727]"
"[739.6177097559721, 2214.54772435058]","[739.6177097559721, 5595.80924550866]","[739.6177097559721, 3369.08659004557]","[739.6177097559721, 3387.6758433190466]","[739.6177097559721, 4496.821749601822]","[739.6177097559721, 3617.4572554065985]","[739.6177097559721, 4891.347027363224]","[739.6177097559721, 5551.687996575715]","[739.6177097559721, 3225.1971379667575]","[739.6177097559721, 3272.687338836532]"
"[1487.6505300968224, 5119.349041147105]","[1487.6505300968224, 3815.194137568041]","[1487.6505300968224, 3911.7147500406572]","[1487.6505300968224, 2686.5102466536164]","[1487.6505300968224, 4939.68296695718]","[1487.6505300968224, 2711.131493343185]","[1487.6505300968224, 3661.481835993609]","[1487.6505300968224, 4910.6245937966405]","[1487.6505300968224, 4236.679646893204]","[1487.6505300968224, 2879.2004972825916]"
"[994.8916998202388, 3118.0281428370477]","[994.8916998202388, 4879.779124269845]","[994.8916998202388, 3584.1344283230496]","[994.8916998202388, 4964.9214701551355]","[994.8916998202388, 3086.6380350541895]","[994.8916998202388, 3464.724087558105]","[994.8916998202388, 2332.130490883138]","[994.8916998202388, 3600.2988597385925]","[994.8916998202388, 4752.77076746525]","[994.8916998202388, 4639.871798103872]"
"[484.02278144346525, 5326.971417410005]","[484.02278144346525, 2759.766693604017]","[484.02278144346525, 4131.788282699575]","[484.02278144346525, 2828.588256475573]","[484.02278144346525, 3141.9651154202493]","[484.02278144346525, 2977.8668104081316]","[484.02278144346525, 4311.116587191614]","[484.02278144346525, 5919.574243517254]","[484.02278144346525, 4312.682335611129]","[484.02278144346525, 2973.3635053809776]"
"[2910.905564374193, 3949.550114896023]","[2910.905564374193, 4040.3678001420017]","[2910.905564374193, 4024.8882128056757]","[2910.905564374193, 4118.335319508529]","[2910.905564374193, 4181.225027421977]","[2910.905564374193, 4093.2827750848437]","[2910.905564374193, 4200.11905303415]"
"[2596.390367416046, 5115.652685120713]","[2596.390367416046, 5515.143965194631]","[2596.390367416046, 4901.718710753992]","[2596.390367416046, 4077.068082681767]","[2596.390367416046, 5258.1010446116725]","[2596.390367416046, 5023.460338366004]","[2596.390367416046, 3626.1030306295506]","[2596.390367416046, 3602.5197963361616]","[2596.390367416046, 3932.1903853289236]"
"[2821.6016319748387, 4056.628694896067]","[2821.6016319748387, 3885.837331305756]","[2821.6016319748387, 3902.8806444233605]","[2821.6016319748387, 3896.3757761676866]","[2821.6016319748387, 3867.064387359151]","[2821.6016319748387, 4219.561538973265]","[2821.6016319748387, 3960.510762329742]","[2821.6016319748387, 4244.149257228425]"
"[2122.4335945559146, 3226.7944630410284]","[2122.4335945559146, 3132.016428134091]","[2122.4335945559146, 4734.998973019858]","[2122.4335945559146, 3487.817965967508]","[2122.4335945559146, 4911.012161041475]","[2122.4335945559146, 4565.08627080272]","[2122.4335945559146, 3490.56052693718]","[2122.4335945559146, 4831.596454325567]","[2122.4335945559146, 4566.917230839209]","[2122.4335945559146, 4575.500541851572]"
"[1397.7170277769037, 3748.2959516011742]","[1397.7170277769037, 2581.993721262538]","[1397.7170277769037, 4127.87327792042]","[1397.7170277769037, 5530.435485610829]","[1397.7170277769037, 3900.274047328493]","[1397.7170277769037, 5181.813729423654]","[1397.7170277769037, 5432.390569182687]","[1397.7170277769037, 4869.276954193974]","[1397.7170277769037, 5874.4413814068075]","[1397.7170277769037, 3679.509509508219]"
"[2245.3121150853735, 4494.224151958552]","[2245.3121150853735, 3417.276301949564]","[2245.3121150853735, 4762.020189894902]","[2245.3121150853735, 3482.3178768221806]","[2245.3121150853735, 3577.0080298220637]","[2245.3121150853735, 3535.053716673883]","[2245.3121150853735, 3487.6619040812484]","[2245.3121150853735, 5044.745094375829]","[2245.3121150853735, 3279.030608222717]","[2245.3121150853735, 3407.5998192270827]"
"[2780.849666920935, 4258.776470498361]","[2780.849666920935, 3899.899783935055]","[2780.849666920935, 5331.995625925188]","[2780.849666920935, 4059.532173096619]","[2780.849666920935, 5410.755944390567]","[2780.849666920935, 5130.08009215235]","[2780.849666920935, 4209.8516254481665]"
"[2285.074218005935, 3495.1842702480326]","[2285.074218005935, 4673.085338846349]","[2285.074218005935, 3419.332585864734]","[2285.074218005935, 3307.5612272840117]","[2285.074218005935, 4882.186675560664]","[2285.074218005935, 4942.595651143559]","[2285.074218005935, 3687.791278694035]","[2285.074218005935, 3685.1258136911138]","[2285.074218005935, 3753.8434661221722]","[2285.074218005935, 3618.730906928735]"
"[47.35707045837156, 4920.661714151982]","[47.35707045837156, 4049.7176771007976]","[47.35707045837156, 5160.150592984618]","[47.35707045837156, 4466.008746323669]","[47.35707045837156, 4460.445988684071]","[47.35707045837156, 5255.929545894693]","[47.35707045837156, 4720.343339769658]","[47.35707045837156, 5280.308680012274]","[47.35707045837156, 2584.8980649394007]","[47.35707045837156, 5923.539962493758]"
"[565.5698131382326, 4629.190615609889]","[565.5698131382326, 4427.695111906187]","[565.5698131382326, 2966.016249707607]","[565.5698131382326, 3276.8959539648486]","[565.5698131382326, 4348.6545015793145]","[565.5698131382326, 4698.2570758848715]","[565.5698131382326, 2875.1337676578114]","[565.5698131382326, 4211.43073372495]","[565.5698131382326, 4136.18305100088]","[565.5698131382326, 3302.2004423298686]"
"[311.01734314753253, 5194.196152679854]","[311.01734314753253, 3164.175045051751]","[311.01734314753253, 4924.40926905738]","[311.01734314753253, 2957.2601671007715]","[311.01734314753253, 3772.7423121429074]","[311.01734314753253, 4338.573292927645]","[311.01734314753253, 4087.9596650785134]","[311.01734314753253, 5190.595726643117]","[311.01734314753253, 5178.073866746354]","[311.01734314753253, 2848.9489513150256]"
"[2954.320095697031, 5244.296932158255]","[2954.320095697031, 4204.5457405885445]","[2954.320095697031, 4347.060287163986]","[2954.320095697031, 4401.457990954075]","[2954.320095697031, 4014.9845689595245]"
"[25.34315242070381, 4894.245344268406]","[25.34315242070381, 3704.4068120723655]","[25.34315242070381, 5180.994453791032]","[25.34315242070381, 3794.7716650946786]","[25.34315242070381, 5330.037623619252]","[25.34315242070381, 4476.186436790105]","[25.34315242070381, 3571.6478207576392]","[25.34315242070381, 2902.546816514039]","[25.34315242070381, 4585.114715675294]","[25.34315242070381, 3579.6780350343806]"
"[1893.231555544461, 4399.267431485417]","[1893.231555544461, 4174.770154238789]","[1893.231555544461, 5675.836172119813]","[1893.231555544461, 3099.9270513461124]","[1893.231555544461, 4021.1104735734943]","[1893.231555544461, 3096.3122874255]","[1893.231555544461, 3064.749656520192]","[1893.231555544461, 5448.900794696194]","[1893.231555544461, 2932.4954392856234]","[1893.231555544461, 5542.491052310703]"
"[517.1192542209417, 3213.286360392257]","[517.1192542209417, 4259.60163630307]","[517.1192542209417, 4304.621861957568]","[517.1192542209417, 4728.302418561629]","[517.1192542209417, 3030.8281964551297]","[517.1192542209417, 4348.489587975042]","[517.1192542209417, 2715.795094053946]","[517.1192542209417, 3234.992358364808]","[517.1192542209417, 2809.284158802062]","[517.1192542209417, 4544.476764863644]"
